,Item ID,document_id,name,SDG13,SDG13 - notes
222,117673219,10461,FORTALECIMIENTO DE LA CAPACIDAD DE GESTIÃN DE LOS GOBIERNOS LOCALES,0,
223,117670513,12982,Fortalecimiento de las industrias culturales y mejora de la accesibilidad a los bienes y servicios culturales de Uruguay - EvaluaciÃ³n intermedia conjunta,0,
224,117662802,5629,Gambia Protected Areas Network and Community Livelihood Project,0,
225,117672568,10136,GAP Phase 2,0,
226,117668904,8059,GEF BRA/10/ G31- Sugarcane renewable electricity: Evaluation of Implementation Arrangements and Substantive Revision Proposal,1,13 - Climate action [8059_1.pdf] Page 3: reducing carbon emissions
227,117668290,7815,GEF: Energy Efficiency in Buildings,1,13 - Climate action [info] p. 8 [7815_1.pdf] Page 19: The project objective is to reduce energy consumption and associated GHG emissions in Kyrgyzstan building sector by 30-40%. [7815_1.pdf] Page 8: associated GHG emissions
228,117671445,9411,Gender Law Implementation,0,
229,117671113,9253,Governance and Public Administration Reform (CPD Outcome 8),0,
230,117670454,1864,Health Extension Programme Evaluation: Rural Ethiopia,0,
231,117673682,2624,ImplementaciÃ³n de los Planes Provinciales a favor de la niÃ±ez y la mujer en las provincias del nordeste y cibao central de la RepÃºblica Dominicana,0,
232,117667832,7412,Implementation of Phase 1 of a Comprehensive Polychlorinated Biphenyl (PCB) Management System,0,
233,117664550,6535,Implementing a âRidge to Reefâ Approach to Protecting Biodiversity and Ecosystem functions within and around Protected Areas in Grenada (00091627),1,"13 - Climate action [6535_1.pdf] Page 15: âClimate resilient SLM practices applied in the BeausÃ©jour watershed to reduce threats adjacent to and upstream of Protected Areasâ with a view to enhance biodiversity, reduce land degradation and improve Carbon Stocks."
234,117669831,12907,"Improve nutrition, food safety, and food security for China's most vulnerable women and children - Midterm Evaluation",0,
235,117667847,7430,"Improving Capacity of Public Institutions in Malawi to Manage, Allocate and Utilise Resources for Effective Development and Service Delivery",0,
236,117667370,7117,Improving Energy Efficiency in Buildings Final Evaluation,0,
237,117672783,13317,Increased Application of Labour-Based Methods through Appropriate Engineering Standards - Final Evaluation Report,0,
238,117666919,1640,INDEPENDENT EVALUATION OF UNICEF NIGERIA TRAINING INVESTMENTS,0,
239,117660131,11777,Independent Final Evaluation of the Lesotho Decent Work Country Programme 2018 â 2023,0,
240,117662338,336,Independent Review and Lessons Learned United Nations Partnership Assistance Framework (UNPAF) 2017 â 2021 - Thailand,0,
241,117673056,2630,"Informe de Evaluacion Final: Proyecto AD/NIC/98/D55- Acciones de SensibilizaciÃ³n y Medidas de PrevenciÃ³n para NiÃ±as, NiÃ±os y Adolescentes en SituaciÃ³n de Riesgo de Uso Indebido de Drogas y ExplotaciÃ³n Sexual (Final Project Evaluation: Actions to Raise Aw",0,
242,117665537,4338,Informe Final EvaluaciÃ³n Proyecto Estado de Derecho para Avanzar hacia el ODS16+: Fortalecimiento de Capacidades Territoriales para el Acceso a la Justicia y la Seguridad Ciudadana,0,
243,117668047,12529,Irish Aid Phase II: Testing methodologies to support informal economy workers and small producers to combat hazardous child labour in their own sectors - Final Evaluation,0,
244,117667793,7369,Joint Evaluation of the Small Grants Programme by GEF/UNDP,0,
245,117658849,11642,Joint Evaluation of the Global Action Plan for Healthy Lives and Well-being for All,0,
246,117673335,2534,Joint UNICEF-DFID Evaluation of UNICEF Preparedness and Early Response to the Darfur Emergency,0,
247,117661988,3300,Joint UNICEF-GoB WASH Programme Evaluation,0,
248,117673610,14456,"L'OMBRE DE LA GUERRE : PERSPECTIVES POUR LE DÃSARMEMENT, LA DÃMOBILISATION ET LA RÃINSERTION EN RÃPUBLIQUE DU CONGO",0,
249,117668022,12501,Lao PDR Decent Work Country Programme (2011-2015),0,
250,117659893,4749,Mid Term Evaluation for the Ridge to Reef Project,0,
251,117666811,14219,MID-TERM EVALUATION OF THE PROJECT COMBATING TRAFFICKING IN HUMAN BEINGS IN BURKINA FASO THROUGH THE STRENGTHENING OF THE NATIONAL FRAMEWORK AND CAPACITIES IN IDENTIFYING VICTIMS AND IMPROVING DATA COLLECTION,0,
252,117664469,6316,"Mid-term Evaluation of the project: Enhancing capacities of rural communities to pursue climate resilient livelihood options in the Sao Tome and Principe districts of CauÃ©, Me-Zochi, Principe, Lemba, Cantagalo, and Lobata (CMPLCL)",1,13 - Climate action [info] pp. 10-11 [6316_1.pdf] Page 3: strengthen the resilience of rural community livelihood options against climate change impacts
253,117667220,7170,Mid-Term Evaluation of the Strengthening climate information and early warning systems in Eastern and Southern Africa for climate resilient development and adaptation to climate change Zambia project,0,
254,117666769,6877,MID-TERM EVALUATION OF THE UNITED NATIONS â ACTION FOR COOPERATION AGAINST TRAFFICKING IN PERSONS (UN-ACT) PROJECT (2014-2018),0,
255,117659823,4658,Mid-term Project Evaluation: Global Opportunities for Long-term Development of Mercury Free Artisanal Small-Scale Gold Mining,0,
256,117663687,6156,Mid-Term Review of Supporting Green Urban Development in Small and Medium-Sized Cities in Belarus,0,
257,117663318,11174,Midterm Review of the Strategic Partnership Framework 2017-2020 (SPFII) between Sida and UN Women,0,
258,117672680,10258,MRC HQ Relocation Staff Training,0,
259,117673220,10462,National Area-Based Development Programme (NABDP),0,
260,117673209,10451,NATIONAL BIODIVERSITY STRATEGY & ACTION PLAN,0,
261,117662095,13434,NEPAD: Evaluation of the United Nations Support to the New Partnership for Africaâs Development (NEPAD) through OSAA/ECA/DGC Programme 9,0,
262,117670066,1711,North Caucasus Youth Empowerment and Security Project,0,
263,117671911,9601,OIOS independent evaluation,0,
264,117668031,12511,ORGANISATIONAL REVIEW OF THE BUREAU FOR WORKERSâ ACTIVITIES/ACTRAV,0,
265,117670217,8807,Outcome evaluation of UNDP Governance Programmes,0,
266,117674177,6683,Pakistan PRRO 200250 Enhancing Food and Nutrition Security and Rebuilding Social Cohesion: An Operation Evaluation,0,
267,117674026,10783,PARTICIPATORY DISTRICT DEVELOPMENT PROGRAMME,0,
268,117663854,12200,PHASE II Ending Worst Forms of Child Labour (WFCL) amongst Syrian Refugees and Lebanese Host Communities - Final evaluation,0,
269,117672405,9987,PIMS 1434: Establecimiento de un Programa para la ConsolidaciÃ³n del Corredor BiolÃ³gico Mesoamericano,0,
270,117672356,9934,Pims 2131 CC MSP: Renewable Energy Project (RETDAP),1,"13 - Climate action [info] p. 4 [9934_1.pdf] Page 4: the growth rate of greenhouse gas emissions from fossil-fuel-using activities, such as power generation and process/water heating, is reduced"
271,117672133,10036,PIMS349CC:MSP Low cost low energy buildings,0,
272,117673829,2760,"Programa ""Mejorando Mi Familia"": EvaluaciÃ³n Cuanti-Cualitativa",0,
273,117670801,9176,Project Evaluation of Iraqis Rebuilding Iraq Phase II,0,
274,117670545,13016,Projet d'assainissement de YaoundÃ© (PADY) - volet haute intensitÃ© de main dÂÂuvre - Final Internal evaluation,0,
275,117664228,1654,PROMOTING AND PROTECTING THE RIGHTS OF CHILDREN: A FORMATIVE EVALUATION OF UNICEFâS CHILD PROTECTION PROGRAMME IN CAMBODIA,0,
276,117666690,12370,Promoting gender equality for decent employment in Pakistan - Final Evaluation,0,
277,117669215,12680,Promoting gender equality for decent employment in Pakistan - Midterm Evaluation,0,
278,117671980,13215,Promoting human security and reducing poverty among indigenous peoples in Papua (PIPE) - Final Evaluation,0,
279,117662396,3513,Readiness Assessment Business for Results,0,
280,117668798,1945,Real Time Evaluation of UNICEFâs response to the Mali crisis,0,
281,117671469,9435,"Reduccion de los procesos de degradacion de tierras de la cuenca alta de Sabana Yegua, Full Size Project",0,
282,117664606,824,Republic of Cameroon Country Strategy and Programme Evaluation,0,
283,117663933,12241,REVUE DU PROGRAMME PAR PAYS DE PROMOTION DU TRAVAIL DECENT AU BURUNDI,0,
284,117661050,11925,Revue finale independante du programme par pays pour la promotion du travail dÃ©cent (PPTD) 2017-2020 de la cÃ´te d'Ivoire,0,
285,117671878,9783,Seven Hundred ICT Trained Youths,0,
286,117667639,10870,SIDA /NORWAY Programme Mid Term Evaluation,0,
287,117664299,6405,SOI Integrating global environment commitments in investment and development decision-making in Solomon Islands,0,
288,117663853,12199,Soporte tÃ©cnico en formalizaciÃ³n en MÃ©xico - EvaluaciÃ³n final independiente,0,
289,117667358,7104,Strenghtening Resilience of Coastal Communities in Samoa (AF) - MTE,1,"13 - Climate action [info] pp. 5, 11 [7104_1.pdf] Page 5: CLIMATE CHANGE"
290,117667619,7050,Strengthening Climate information and Early Warning Systems in Tanzania for Climate Resilient Development and Adaptation to Climate Change Project Mid-term Review,1,13 - Climate action
291,117665865,13799,Strengthening Coordination Mechanisms to Respond to Trafficking in Person and Ensure Justice and Protection for all Victims of Trafficking in Eswatini,0,
292,117661394,3501,Summative Impact Evaluation of Makani Program,0,
293,117672958,10394,Support to the National HIV/AIDS Response,0,
294,117671729,2194,Sustainability of the Nirmul Gram Puruskar,0,
295,117669844,12796,"Sustaining competitive and responsible enterprises, SCORE Phase I - Final Evaluation",0,
296,117665708,11758,Technical Cooperation Project for the State of Qatar â Phase 2 - Final evaluation,0,
297,117658860,4116,Terminal Evaluation: GEF OP7 Small Grants Programme,0,
298,117662756,5869,Terminal Evaluation for Improved Charcoal Production project,0,
299,117665853,15068,Terminal Evaluation of the UNEP Project âEnvironmental Education and Youthâ PIMS No 02007 (2018-2022) Evaluation,0,
300,117664017,14969,Terminal Evaluation Of The UNEF / GEF Project 2095: Sustainable Management Of The Water Resources Of The La Plata Basin With Respect To The Effects Of Climate Variability And Change,0,
301,117667278,7232,Terminal Evaluation of Integrated Land and Ecosystem Management to Combat Land Degradation and Deforestation in Madhya Pradesh,1,"13 - Climate action [info] p. 4 [7232_1.pdf] Page 4: Climate Change"" ""potential effects of climate change"
302,117660672,5145,Terminal Evaluation of UNDP/GEF Project: Sixth Operational Phase of the GEF Small Grants Programme in Egypt,1,13 - Climate action [info] p. 8
303,117663204,5832,Terminal Evaluation of the Project Technology Transfer for Climate Resilient Flood Management in Vrbas River Basin,1,"13 - Climate action [info] p. 53 [5832_1.pdf] Page 5: overall objective to transfer technologies for climate resilient flood management in order to increase resilience of highly exposed rural poor, returnee and displaced persons communities in Vrbas River Basin (VRB)."
304,117660209,15046,Terminal Evaluation of the UNEP/GEF Project âPromotion of Energy Efficiency in Public Lighting in CÃ´te dâIvoireâ (GEF ID 3876) (2013-2020),0,
305,117664986,11089,test,0,
306,117672074,14389,THE HIV PREVENTION PROJECT,0,
307,117662721,5834,UNDAF Final Evaluation,0,
308,117661679,5247,UNDAP Mid-Term performance Review,1,13 - Climate action
309,117672116,10017,UNV Youth Policy Paper Implementation evaluation,0,
310,117659361,4214,Vaka Pasifika Project - MTR,0,
311,117669905,12859,"Youth migration, reaping benefits and mitigating the risks - Final Joint Evaluation",0,
312,117668353,7640,00051288 Disaster Risk Reduction based Rehabilitation & Reconstruction (DR4) Project Evaluation,0,
313,117674174,6915,2012 Nutrition Policy: A Policy Evaluation,0,
314,117670121,2605,5-Year Evaluation of the Central Emergency Response Fund - Niger Case Study,0,
315,117663057,14060,A PROCESS EVALUATION OF IOMâS INSTITUTIONAL RESPONSE TO SETTING UP AND IMPLEMENTING THE EUROPEAN UNION â IOM JOINT INITIATIVE FOR MIGRANT PROTECTION AND REINTEGRATION,0,
316,117663879,12226,Addressing the Root Causes of Migration in Ethiopia - Internal evaluation,0,
317,117668524,7590,Assessment of Development Results: Uruguay,1,"13 - Climate action [info] pp. 15, 44 [7590_1.pdf] Page 15: Environment and risk reduction (which inÂ­ cludes gender equity and local development); [7590_1.pdf] Page 44: The purpose of this programme area is to generate progress towards sustainable development models that consider the conservation of natural resources and ecosystems, climate change mitigation and adaptation, and the use of renewable energies to reduce social and environmental vulnerability."
318,117670775,9149,Assistance in the Development of a Witness and Victim Support System - Final Project Evaluation,0,
319,117660571,352,AvaliaÃ§Ã£o do Marco de CooperaÃ§Ã£o para o Desenvolvimento SustentÃ¡vel das NaÃ§Ãµes Unidas para o Brasil (2017-2021),0,
320,117664141,3262,"AvaliaÃ§Ã£o Sumativa do Programa ""EducaÃ§Ã£o Parental (PEP)"" em SÃ£o TomÃ© e PrÃ­ncipe (2016-2018)",0,
321,117662899,12073,Better Work Global â Stage IV - Midterm evaluation,0,
322,117671532,9501,Capacity Development for sustainable Environment & Natural Resources,0,
323,117671241,2606,Child Friendly Schools evaluation: Country Report for Nicaragua,0,
324,117672476,13254,Combating forced labour and trafficking of Indonesian migrant workers (Phase I) - Mid Term Evaluation,0,
325,117668045,12527,Construction d'Ã©coles primaires Ã Madagascar selon l'approche Ã Haute IntensitÃ© de Main d'Oeuvre MAG/12/01 and 02/CEF (EIIP) - Final Evaluation,0,
326,117662965,12151,Convening stakeholders to develop and implement strategies to reduce child labor in artisanal and small-scale gold mining - Final Evaluation,0,
327,117658805,15515,Corporate Emergency Evaluation of WFPâs Response in Ukraine,0,
328,117662889,12060,Decent Work Country Programme Moldova (2016-2020),0,
329,117673592,10645,DECENTRALISATION POLICIES,0,
330,117673254,10498,DESARROLLO Y PAZ DEL MAGDALENA MEDIO-FASE II,0,
331,117664625,951,Ecological Forecasting using Geospatial Analysis: Example from Kenya,0,
332,117659155,11699,Employment through Labour Intensive Infrastructure Programs in Lebanon (Phase IV and V) and in Jordan (Phase VI) - Clustered evaluation,0,
333,117665023,1652,Endline evaluation of the H4+ Joint Programme Canada and Sweden (Sida) 2011-2016,0,
334,117667071,1977,"Equity, scalability and sustainability in UNICEF WASH programming: Evidence from UNICEF evaluations 2007-2015 (synthesis report for the Executive Board)",0,
335,117671761,3125,Evaluability Assessment of the Government of Tanzania and UNICEF Interventions in the Seven Learning Districts,0,
336,117660766,5067,EvaluaciÃ³n de medio tÃ©rmino del proyecto ECOVALOR,0,
337,117663484,6011,EvaluaciÃ³n de Medio TÃ©rmino del Programa de PequeÃ±as Donaciones del Fondo para el Medio Ambiente Mundial en Bolivia: Sexta Fase Operativa: Informe Final,0,
338,117668467,7785,Evaluation a mi parcours de la seconde phase du programme national plates-formes multifonctionnelles pour la lutte contre la pauvrete au Burkina Faso et l?audit de materialite des ptfm implantees de Janvier 2010 au 30 Juin 2013,0,
339,117661847,5306,Ãvaluation Ã mi parcours du Projet Economic Empowerment in Haiti,0,
340,117668270,1946,Evaluation des Espaces Enfance au BÃ©nin,0,
341,117667204,7150,Evaluation finale - Appui au programme de microfinancement du FEM,0,
342,117668977,7941,Evaluation finale de l'UNDAF 2008-2012,0,
343,117671853,9757,Evaluation finale du projet Â« Conservation communautaire et participative de la biodiversitÃ© dans le Corridor Forestier d'Anjozorobe Â»,0,
344,117665235,6636,Evaluation Finale du Projet IPE,0,
345,117668640,7733,"Evaluation finale: Projet d'appui Ã la DÃ©centralisation, Ã la DÃ©concentration et au DÃ©veloppement Ã©conomique local au BÃ©nin (PA3D)",0,
346,117658982,4261,Evaluation Mid-term du programme NDC 'AccÃ©lÃ©ration de la mise en oeuvre de la NDC',0,
347,117673322,2402,Evaluation of Active Learning and School Leadership Project,0,
348,117667489,7127,Evaluation of Afghan Peace and Reintegration Programme (APRP),0,
349,117660414,3946,Evaluation of Career Guidance Portal for Students in India,0,
350,117669661,8338,Evaluation of Gender Joint Programme,0,
351,117674162,11623,Evaluation of Senegal WFP Country Strategic Plan 2019-2023,0,
352,117671526,9494,Evaluation of Small Investments Fund(SIF) Project,0,
353,117670085,1903,Evaluation of Tanzania Socio-Economic Database (TSED),0,
354,117668164,15170,Evaluation of the Capacity-Development Project for Investment Planning & Policy,0,
355,117661459,3465,Evaluation of the Inclusive Education programme,0,
356,117661235,15383,"Evaluation of the project ""Improved Land Tenancy in Sindh Province""",0,
357,117665730,11689,Evaluation of the Spotlight Initiative (2017â2023),0,
358,117660140,3919,Evaluation of the transition Education project in Comoros,0,
359,117660134,3872,Evaluation of the UNICEF Uganda Preparedness and Response to the L2 Ebola Emergency,0,
360,117666941,1428,"Evaluation of the Water, Sanitation and Hygiene (WASH) Programme within the UNICEF Country Programme in Lebanon (2013-2016)",0,
361,117669175,8270,Evaluation of UNDP Support to Conflict-Affected Countries i the Context of UN Peace Operations,0,
362,117670101,2111,Evaluation of UNICEF Bangladesh Education and Child Protection Programmes,0,
363,117662156,3646,Evaluation of UNICEF's work on cash transfer programming in emergencies - Country Report Yemen,0,
364,117674283,11613,Evaluation of WFPâs Policy on Country Strategic Plans,0,
365,117674296,11614,Evaluation of WFPâs Policy on Building Resilience for Food Security and Nutrition,0,
366,117668991,8075,Evaluation on Youth Employability -Phase I,0,
367,117661310,13920,"Ex-post Evaluation: Human Mobility Related to the Artisanal Mining Sector: Comparative Case Studies in Angola, Mozambique and the Democratic Republic of Congo (DRC)",0,
368,117664576,6563,Expansion and strengthening of Maliâs protected area system,0,
369,117667664,11013,External Evaluation of the Elimination of Violence Against Women (EVAW) Special Fund 2008-2014,0,
370,117668552,7620,Final evaluation for the Building Adaptive Capacity and resilience to climate change in water sector in Cape Verde,0,
371,117660506,11109,Final evaluation of SN 2018-2022,0,
372,117660833,4834,Final Evaluation of the Joint Programme âEstablishment of an Integrated National Financing Framework for Sustainable Development in Uzbekistanâ,0,
373,117659923,4554,Final Evaluation of the Strengthening of Regional Cooperation on Gender Mainstreaming in Security Sector Reform in the Western Balkans - Phases I (2012-2016) and II (2018-2023) Project,0,
374,117668474,7792,Final Evaluation on Building Energy Efficiency Project,1,"13 - Climate action [info] p. 23 [7792_1.pdf] Page 23: The target of the project was to achieve reduction in energy consumption of buildings that fully comply with the BCNS energy performance; reduction in energy intensity of compliant building from 150 to 135kWh/m2-year; and reduction of CO2 emissions by 63,000 tons over 20 years"
375,117667836,7417,Final Evaluation Support to Irrigated Agriculture in 2 Districts Bolikhamxay (SIRA),0,
376,117665989,4251,Final Evaluation: Mayors for Economic Growth Facility Phase II,0,
377,117671270,2938,First stage report_Sentinel monitoring system_Rapid assessment of the social and poverty impacts of economic crisis in Romania,0,
378,117670884,8991,Fortalecimiento de las capacidades municipales para la planificaciÃ³n del desarrollo humano local,0,
379,117665505,4291,GCF- NAP / Increasing Resilience to Climate Change Impact - Terminal Evaluation,1,"13 - Climate action [4291_1.pdf] Page 10: climate change adaptation"" ""climate risk-informed"
380,117673710,2842,"Girl's Education in Tajik Republic: Experience, Problems and Solution",0,
381,117663272,15746,"GMCP: Global Maritime Crime ProgrammeÂ (GLOX99, GLOZ06, GLOW63, GLOZ80, GLOZ81, XEAX94)",0,
382,117671538,9507,HIV/AIDS Portfolio Evaluation,0,
383,117669058,8145,Identification and Implementation of the Adaptation Response Measures in the Drini-Mati River Deltas (PIMS 3629),1,"13 - Climate action [info] p. 10 [8145_1.pdf] Page 10: The project sought to bring the impact of climate change and adaptation issues into the sustainable development and planning processes in the DMRD, as well as in the programming activities"
384,117672306,9881,Implementation of ASYCUDA in Yemen - Phase II,0,
385,117660606,3675,Incidences du programme âinvestir dans le capital humain des enfants grace a un systÃ¨me de protection sociale durable et inclusif,0,
386,117663560,5928,Independent Country Programme Evaluation: Belarus,0,
387,117663456,5905,Independent Country Programme Evaluation: Cameroon,0,
388,117662153,5208,Independent Country Programme Evaluation: Ghana,1,"13 - Climate action [info] p. 24 [5208_1.pdf] Page 24: (i) Outcome 1 â Environmental governance at national and local levels is effective, efficient and coherent;"
389,117661321,673,Independent endline evaluation of the CommonSensing project (Update),0,
390,117669231,12697,Independent evaluation of the ILO's strategy on occupational safety and health: Workers and enterprises benefit from improved safety and health conditions at work,0,
391,117668215,7292,Inle Lake Conservation and Rehabilitation Project - End of Project Evaluation,0,
392,117666115,4224,Insurance and Risk Finance Facility,0,
393,117669700,8379,Integration of Climate Change Dimensions into National Development Frameworks and Programmes,0,
394,117671821,9724,Joint Evaluation of the UNDG Contribution to the Implementation of the Paris Declaration on Aid Effectiveness,0,
395,117661988,3300,Joint UNICEF-GoB WASH Programme Evaluation,0,
396,117662882,963,LDCF/SCCF Annual Evaluation Report 2020,0,
397,117674317,10610,Mali: An Evaluation of WFP's Portfolio (2013-2017),0,
398,117669526,8522,Management of globalization to support the poor,0,
399,117667873,7458,Market Transformation through Energy Efficiency Standards and Labelling of Appliances in South Africa,0,
400,117660281,4446,"Mid Term evaluation: Integrated Management of Water Resources of the Mira, Mataje and Carchi-GuÃ¡itara, Colombia â Ecuador Binational Basins",0,
401,117659023,4317,Mid term evaluation - BRA/20/G31 Seventh Operational Phase of the GEF Small Grants Programme in Brazil,0,
402,117665582,4403,Mid Term Evaluation for the AFB funded Coral Restoration project,1,"13 - Climate action [4403_1.pdf] Page 15: improve food security and livelihoods and mitigate risks from natural disasters through active restoration of coral reefs degraded by bleaching because of climate change in Mauritius, to restore the essential ecosystems; â¢ improve food security and livelihoods and mitigate risks from natural disasters through active restoration of coral reefs degraded by bleaching because of climate change in Seychelles, to restore the essential ecosystems; and, [4403_1.pdf] Page 16: generate knowledge and understanding about the use of coral reef restoration as an adaptation measure for dissemination within the two countries, to other SIDS and countries within the Western Indian Ocean (WIO) and other regions, and to build capacity for this intervention in the WIO. By adopting a regional approach, it is expected that the stakeholders involved will develop technical and scientific partnerships as well as a common understanding that will enable them to promote the use of effective natural solutions in adaptation and disaster risk reduction."
403,117658910,4156,Mid-Term Evaluation: Tashkent - Accelerating Investments in Low Emission Vehicles (TAILEV),0,
404,117662816,5644,Mid-term evaluation of upscaling of Glacial Lake Outburst Floods Project,1,13 - Climate action
405,117662592,530,Mid-term Evaluation of the Making Access Possible (MAP) programme,0,
406,117664910,613,Mid-Term Evaluation of the UNFPA Supplies Programme (2013-2020),0,
407,117658854,11639,Mid-term Evaluation of the WHO Global Coordination Mechanism on the Prevention and Control of Noncommunicable Diseases (GCM/NCD),0,
408,117666331,4669,"Mid-term Review of Strengthening Human Security in the Remote Chiefdoms of Gbense, Soa, and Kamara in Kono District of Sierra Leone",0,
409,117662637,5743,Midterm Evaluation for support for effective coorporation and coordination of cross border initiatives (SECCCI) Project,0,
410,117664122,4085,Multi-country evaluation of the Universal Progressive Home Visiting for Young Children Well-being and Development in the Europe and Central Asia Region (ECAR),0,
411,117664250,2007,Multi-Country Evaluation of Early Child Education Policies in Latin America and the Caribbean,0,
412,117660572,3525,Multi-country Formative Evaluation of the Key Result for Children (KRC) #7 (Birth Registration) for period 2018-2020. (including during the COVID-19 pandemic).,0,
413,117659187,4399,Municipal Empowerment and Resilience Final Project Evaluation,0,
414,117669543,8541,Municipal Wastwater in ACP Countries,0,
415,117659565,15806,,0,
416,117663268,15753,,0,
417,117667407,791,Nigeria Country Programme Evaluation,0,
418,117666805,14105,"PARTNERSHIP ON HEALTH AND MOBILITY IN THE MINING SECTOR PROJECT (2013-16) IN SOUTH AFRICA, LESOTHO, SWAZILAND AND MOZAMBIQUE END OF PROJECT EVALUATION REPORT FINAL REPORT PART I",0,
419,117674143,11589,"Philippines, Country Capacity Strengthening Activities 2018-2022: Thematic Evaluation",0,
420,117673391,3084,"Pilot Real-time Evaluation of UNICEF Support in Liberia, May 2003-March 2004",0,
421,117658855,15517,Pre-evaluation Review of the WIPO Division for Latin America and the Caribbean,0,
422,117670760,9134,Programa Conjunto de Medio Ambiente y Cambio ClimÃ¡tico,0,
423,117671248,2632,Programa Kits Escolares - Ministerio de Educacion y Cultura,0,
424,117671831,9735,Programme d'appui au renforcement de l'Ã©quitÃ© hommes femmes(PAREHF),0,
425,117674021,10778,"PROJECT IN SUPPORT OF GOVERNANCE, DEMOCRACY AND HUMAN RIGHTS",0,
426,117666927,6622,Project Terminal Evaluation -Sustainable Management of the MBE River forested watershed through the development of a payments for ecosystem services(PES) mecanisms,0,
427,117660063,11839,Projet combattre l'esclavage et la discrimination fondÃ©e sur l'esclavage au Mali - Midterm evaluation,0,
